Year,State,Count,Sum_Homicide offenses,Sum_Fraud offenses,Sum_Human trafficking,Sum_Counterfeiting,Sum_Embezzlement,Sum_Pornography,Political_Leaning,PolClass,PolClassBin,Population,Per Capita SAR,Per Capita Homicide,Per Capita Fraud,Per Capita Trafficking,Per Capita Counterfeit,Per Capita Embezzlement,Per Capita Pornography,
2016,Alabama,28167,167,45,4,10,1,30,0,C,C,4863525,57.910000,3.433723,0.925255,0.082245,0.205612,0.020561,0.616837,0
2016,Alaska,5218,3,1,0,1,0,0,0,C,C,741456,70.380000,0.404609,0.134870,0.000000,0.134870,0.000000,0.000000,
2016,Arizona,36819,93,23,9,7,0,11,0,C,C,6941072,53.050000,1.339851,0.331361,0.129663,0.100849,0.000000,0.158477,
2016,Arkansas,14308,33,6,2,2,0,0,0,C,C,2989918,47.850000,1.103709,0.200674,0.066891,0.066891,0.000000,0.000000,
2016,California,376849,585,107,13,22,7,22,1,L,L,39167117,96.220000,1.493600,0.273188,0.033191,0.056170,0.017872,0.056170,
2016,Colorado,60915,4,4,0,0,0,1,1,L,L,5539215,109.970000,0.072212,0.072212,0.000000,0.000000,0.000000,0.018053,
2016,Connecticut,24189,21,1,0,1,0,0,1,L,L,3578141,67.600000,0.586897,0.027947,0.000000,0.027947,0.000000,0.000000,
2016,Delaware,87779,14,3,0,2,0,0,1,L,L,948921,925.040000,1.475360,0.316149,0.000000,0.210766,0.000000,0.000000,
2016,Florida,157665,395,38,7,4,0,32,0,C,C,20613477,76.490000,1.916222,0.184345,0.033958,0.019405,0.000000,0.155238,
2016,Georgia,73859,238,8,4,3,0,11,0,C,C,10301890,71.690000,2.310256,0.077656,0.038828,0.029121,0.000000,0.106777,
2016,Hawaii,15402,9,5,0,0,0,0,1,L,L,1427559,107.890000,0.630447,0.350248,0.000000,0.000000,0.000000,0.000000,
2016,Idaho,6018,15,0,1,0,0,4,0,C,C,1682380,35.770000,0.891594,0.000000,0.059440,0.000000,0.000000,0.237758,
2016,Illinois,63603,164,22,0,25,0,8,0.5,M,,12820527,49.610000,1.279199,0.171600,0.000000,0.195000,0.000000,0.062400,
2016,Indiana,32281,124,19,1,19,0,5,0,C,C,6634304,48.660000,1.869073,0.286390,0.015073,0.286390,0.000000,0.075366,
2016,Iowa,12715,11,2,2,4,0,0,0,C,C,3131371,40.610000,0.351284,0.063870,0.063870,0.127740,0.000000,0.000000,
2016,Kansas,13554,25,1,0,1,1,1,0,C,C,2910844,46.560000,0.858857,0.034354,0.000000,0.034354,0.034354,0.034354,
2016,Kentucky,17040,32,3,0,3,0,5,0,C,C,4438182,38.390000,0.721016,0.067595,0.000000,0.067595,0.000000,0.112659,
2016,Louisiana,33385,243,10,4,8,0,8,0,C,C,4678135,71.360000,5.194378,0.213760,0.085504,0.171008,0.000000,0.171008,
2016,Maine,11861,2,0,0,0,1,4,0.5,M,,1331317,89.090000,0.150227,0.000000,0.000000,0.000000,0.075114,0.300454,
2016,Maryland,50574,159,13,1,5,1,3,1,L,L,6003323,84.240000,2.648533,0.216547,0.016657,0.083287,0.016657,0.049972,
2016,Massachusetts,51122,41,6,0,3,0,2,1,L,L,6823608,74.920000,0.600855,0.087930,0.000000,0.043965,0.000000,0.029310,
2016,Michigan,44443,72,156,1,28,21,16,0,C,C,9950571,44.660000,0.723577,1.567749,0.010050,0.281391,0.211043,0.160795,
2016,Minnesota,30733,12,1,1,1,0,2,0,C,C,5522744,55.650000,0.217283,0.018107,0.018107,0.018107,0.000000,0.036214,
2016,Mississippi,22709,95,27,3,9,7,4,0,C,C,2987938,76.000000,3.179450,0.903633,0.100404,0.301211,0.234275,0.133872,
2016,Missouri,29488,58,3,0,3,1,4,0,C,C,6087135,48.440000,0.952829,0.049284,0.000000,0.049284,0.016428,0.065712,
2016,Montana,3965,3,5,0,7,0,0,0,C,C,1040859,38.090000,0.288223,0.480372,0.000000,0.672521,0.000000,0.000000,
2016,Nebraska,10644,17,31,0,31,2,7,0,C,C,1905616,55.860000,0.892100,1.626771,0.000000,1.626771,0.104953,0.367335,
2016,Nevada,40851,8,15,0,3,0,0,0,C,C,2917563,140.020000,0.274201,0.514128,0.000000,0.102826,0.000000,0.000000,
2016,New Hampshire,9616,1,5,3,1,0,1,0,C,C,1342307,71.640000,0.074499,0.372493,0.223496,0.074499,0.000000,0.074499,
2016,New Jersey,70780,100,20,0,4,0,0,1,L,L,8870827,79.790000,1.127291,0.225458,0.000000,0.045092,0.000000,0.000000,
2016,New Mexico,11234,33,7,2,4,1,4,1,L,L,2091630,53.710000,1.577717,0.334667,0.095619,0.191238,0.047810,0.191238,
2016,New York,220427,164,21,3,17,0,1,1,L,L,19633428,112.270000,0.835310,0.106960,0.015280,0.086587,0.000000,0.005093,
2016,North Carolina,115893,134,44,4,4,3,6,0,C,C,10154788,114.130000,1.319575,0.433293,0.039390,0.039390,0.029543,0.059085,
2016,North Dakota,4418,2,3,0,2,0,8,0,C,C,754434,58.560000,0.265099,0.397649,0.000000,0.265099,0.000000,1.060398,
2016,Ohio,111084,159,29,7,17,2,13,0,C,C,11634370,95.480000,1.366640,0.249261,0.060167,0.146119,0.017190,0.111738,
2016,Oklahoma,23668,67,11,3,1,0,5,0,C,C,3926331,60.280000,1.706428,0.280160,0.076407,0.025469,0.000000,0.127345,
2016,Oregon,19317,38,1,0,0,0,1,1,L,L,4089976,47.230000,0.929101,0.024450,0.000000,0.000000,0.000000,0.024450,
2016,Pennsylvania,70257,159,20,0,11,1,3,0,C,C,12782275,54.960000,1.243910,0.156467,0.000000,0.086057,0.007823,0.023470,
2016,Rhode Island,10918,11,6,0,2,2,3,1,L,L,1056770,103.310000,1.040908,0.567768,0.000000,0.189256,0.189256,0.283884,
2016,South Carolina,36892,230,6,8,1,0,5,0,C,C,4957968,74.410000,4.638997,0.121017,0.161356,0.020170,0.000000,0.100848,
2016,South Dakota,22752,6,5,5,6,2,7,0,C,C,862996,263.640000,0.695252,0.579377,0.579377,0.695252,0.231751,0.811128,
2016,Tennessee,37730,175,45,11,15,0,4,0,C,C,6646010,56.770000,2.633159,0.677098,0.165513,0.225699,0.000000,0.060186,
2016,Texas,191396,465,94,51,50,1,66,0,C,C,27914410,68.570000,1.665806,0.336744,0.182701,0.179119,0.003582,0.236437,
2016,Utah,45571,19,10,8,8,0,7,0,C,C,3041868,149.810000,0.624616,0.328745,0.262996,0.262996,0.000000,0.230122,
2016,Vermont,4534,1,0,0,0,0,0,1,L,L,623657,72.700000,0.160345,0.000000,0.000000,0.000000,0.000000,0.000000,
2016,Virginia,104131,108,4,1,2,0,25,0,C,C,8410106,123.820000,1.284169,0.047562,0.011890,0.023781,0.000000,0.297261,
2016,Washington,35858,52,10,1,2,0,3,1,L,L,7294771,49.160000,0.712839,0.137084,0.013708,0.027417,0.000000,0.041125,
2016,West Virginia,9810,30,7,4,1,1,0,0,C,C,1831023,53.580000,1.638428,0.382300,0.218457,0.054614,0.054614,0.000000,
2016,Wisconsin,19780,33,10,4,3,0,7,0,C,C,5772628,34.270000,0.571663,0.173231,0.069293,0.051969,0.000000,0.121262,
2016,Wyoming,3044,0,0,1,7,0,1,0,C,C,584215,52.100000,0.000000,0.000000,0.171170,1.198189,0.000000,0.171170,
2017,Alabama,29822,172,13,12,4,0,32,0,C,C,4874486,61.180000,3.528577,0.266695,0.246180,0.082060,0.000000,0.656479,
2017,Alaska,5162,1,0,0,0,0,1,0,C,C,739700,69.790000,0.135190,0.000000,0.000000,0.000000,0.000000,0.135190,
2017,Arizona,38512,90,22,3,8,2,13,0,C,C,7044008,54.670000,1.277682,0.312322,0.042589,0.113572,0.028393,0.184554,
2017,Arkansas,15955,29,1,0,3,0,3,0,C,C,3001345,53.160000,0.966233,0.033318,0.000000,0.099955,0.000000,0.099955,
2017,California,395658,651,79,11,13,5,39,1,L,L,39358497,100.530000,1.654027,0.200719,0.027948,0.033030,0.012704,0.099089,
2017,Colorado,70075,6,4,1,0,0,0,1,L,L,5611885,124.870000,0.106916,0.071277,0.017819,0.000000,0.000000,0.000000,
2017,Connecticut,25174,18,1,0,0,0,3,1,L,L,3573297,70.450000,0.503736,0.027985,0.000000,0.000000,0.000000,0.083956,
2017,Delaware,68221,10,1,0,1,0,0,1,L,L,956823,712.990000,1.045125,0.104513,0.000000,0.104513,0.000000,0.000000,
2017,Florida,166427,400,25,5,0,0,16,0,C,C,20963613,79.390000,1.908068,0.119254,0.023851,0.000000,0.000000,0.076323,
2017,Georgia,81312,231,5,0,1,0,5,0,C,C,10410330,78.110000,2.218950,0.048029,0.000000,0.009606,0.000000,0.048029,
2017,Hawaii,14737,6,0,0,2,0,1,1,L,L,1424393,103.460000,0.421232,0.000000,0.000000,0.140411,0.000000,0.070205,
2017,Idaho,6140,6,0,0,0,0,9,0,C,C,1717715,35.750000,0.349301,0.000000,0.000000,0.000000,0.000000,0.523952,
2017,Illinois,64162,226,35,2,35,0,4,1,L,L,12778828,50.210000,1.768550,0.273891,0.015651,0.273891,0.000000,0.031302,
2017,Indiana,33186,118,14,1,4,1,3,0,C,C,6658078,49.840000,1.772283,0.210271,0.015019,0.060077,0.015019,0.045058,
2017,Iowa,12927,10,1,0,1,0,1,0,C,C,3141550,41.150000,0.318314,0.031831,0.000000,0.031831,0.000000,0.031831,
2017,Kansas,14301,35,5,0,2,0,8,0,C,C,2908718,49.170000,1.203279,0.171897,0.000000,0.068759,0.000000,0.275035,
2017,Kentucky,18054,34,2,2,1,0,3,0,C,C,4452268,40.550000,0.763656,0.044921,0.044921,0.022460,0.000000,0.067381,
2017,Louisiana,35157,280,12,4,9,0,6,0,C,C,4670560,75.270000,5.994998,0.256929,0.085643,0.192696,0.000000,0.128464,
2017,Maine,8905,1,0,0,0,0,5,0.5,M,,1334612,66.720000,0.074928,0.000000,0.000000,0.000000,0.000000,0.374641,
2017,Maryland,47685,167,4,2,1,0,2,1,L,L,6023868,79.160000,2.772305,0.066403,0.033201,0.016601,0.000000,0.033201,
2017,Massachusetts,49614,33,2,0,2,0,5,1,L,L,6859789,72.330000,0.481064,0.029155,0.000000,0.029155,0.000000,0.072889,
2017,Michigan,46059,97,64,4,11,8,14,0,C,C,9973114,46.180000,0.972615,0.641725,0.040108,0.110297,0.080216,0.140377,
2017,Minnesota,36456,16,3,0,0,0,0,0,C,C,5566230,65.490000,0.287448,0.053896,0.000000,0.000000,0.000000,0.000000,
2017,Mississippi,22560,117,18,3,22,12,4,0,C,C,2988510,75.490000,3.914994,0.602307,0.100384,0.736153,0.401538,0.133846,
2017,Missouri,29723,24,2,1,3,0,4,0,C,C,6106670,48.670000,0.393013,0.032751,0.016376,0.049127,0.000000,0.065502,
2017,Montana,4259,5,1,0,6,1,3,0,C,C,1052482,40.470000,0.475068,0.095014,0.000000,0.570081,0.095014,0.285041,
2017,Nebraska,11372,17,19,1,15,1,4,0,C,C,1915947,59.350000,0.887290,0.991677,0.052194,0.782903,0.052194,0.208774,
2017,Nevada,42428,2,16,2,1,4,1,1,L,L,2969905,142.860000,0.067342,0.538738,0.067342,0.033671,0.134684,0.033671,
2017,New Hampshire,7176,0,3,0,4,0,0,0,C,C,1348787,53.200000,0.000000,0.222422,0.000000,0.296563,0.000000,0.000000,
2017,New Jersey,78200,120,33,3,2,0,2,1,L,L,8885525,88.010000,1.350511,0.371391,0.033763,0.022509,0.000000,0.022509,
2017,New Mexico,11849,22,7,0,0,0,4,1,L,L,2091784,56.650000,1.051734,0.334643,0.000000,0.000000,0.000000,0.191224,
2017,New York,229985,146,32,1,23,1,17,1,L,L,19589572,117.400000,0.745294,0.163352,0.005105,0.117409,0.005105,0.086781,
2017,North Carolina,94151,156,32,2,2,2,6,0,C,C,10268233,91.690000,1.519249,0.311641,0.019478,0.019478,0.019478,0.058433,
2017,North Dakota,4523,3,3,0,0,0,0,0,C,C,754942,59.910000,0.397382,0.397382,0.000000,0.000000,0.000000,0.000000,
2017,Ohio,109007,193,29,5,32,1,17,0,C,C,11659650,93.490000,1.655281,0.248721,0.042883,0.274451,0.008577,0.145802,
2017,Oklahoma,25454,70,8,3,2,2,5,0,C,C,3931316,64.750000,1.780574,0.203494,0.076310,0.050874,0.050874,0.127184,
2017,Oregon,22085,29,3,3,0,0,5,1,L,L,4143625,53.300000,0.699870,0.072400,0.072400,0.000000,0.000000,0.120667,
2017,Pennsylvania,77503,137,13,2,12,0,1,0,C,C,12787641,60.610000,1.071347,0.101661,0.015640,0.093841,0.000000,0.007820,
2017,Rhode Island,12147,4,4,1,0,1,1,1,L,L,1055673,115.060000,0.378905,0.378905,0.094726,0.000000,0.094726,0.094726,
2017,South Carolina,31120,273,4,6,0,0,3,0,C,C,5021268,61.980000,5.436874,0.079661,0.119492,0.000000,0.000000,0.059746,
2017,South Dakota,25532,4,1,1,2,0,5,0,C,C,872868,292.510000,0.458259,0.114565,0.114565,0.229130,0.000000,0.572824,
2017,Tennessee,39865,158,15,4,4,1,2,0,C,C,6708799,59.420000,2.355116,0.223587,0.059623,0.059623,0.014906,0.029812,
2017,Texas,201392,491,73,13,18,2,65,0,C,C,28295273,71.180000,1.735272,0.257994,0.045944,0.063615,0.007068,0.229720,
2017,Utah,43839,26,10,21,4,0,4,0,C,C,3101042,141.370000,0.838428,0.322472,0.677192,0.128989,0.000000,0.128989,
2017,Vermont,3083,1,3,0,0,0,0,1,L,L,624344,49.380000,0.160168,0.480504,0.000000,0.000000,0.000000,0.000000,
2017,Virginia,98220,119,10,3,4,1,37,0,C,C,8463587,116.050000,1.406023,0.118153,0.035446,0.047261,0.011815,0.437167,
2017,Washington,38784,57,1,0,3,0,2,1,L,L,7423362,52.250000,0.767846,0.013471,0.000000,0.040413,0.000000,0.026942,
2017,West Virginia,8512,32,2,0,0,0,0,0,C,C,1817004,46.850000,1.761141,0.110071,0.000000,0.000000,0.000000,0.000000,
